,lineage,collection_date,subm_date,region,country,province,variant,date_2weeks
0,Dengue virus 2,2021-09-02,2021-12-07,Africa ,Nigeria,,DENV 2,2021-12-07
1,Dengue virus 1,2021-09-03,2021-12-07,Africa ,Angola,,DENV 1,2021-12-07
2,Dengue virus 4,2021-11-10,2021-11-26,Africa ,Angola,,DENV 4,2021-11-26
3,Dengue virus 2,2021-08-24,2021-12-07,Africa ,Ethiopia,,DENV 2,2021-12-07
4,Dengue virus,2021-09-02,2021-12-07,Africa ,Cameroon,,DENV,2021-12-07
5,Dengue virus,2021-08-23,2021-12-07,Africa ,Cameroon,,DENV,2021-12-07
6,Dengue virus,2021-09-02,2021-12-07,Africa ,Cameroon,,DENV,2021-12-07
7,Dengue virus,2021-09-01,2021-12-07,Africa ,Cameroon,,DENV,2021-12-07
8,Dengue virus,2021-09-02,2021-12-07,Africa ,Cameroon,,DENV,2021-12-07
9,Dengue virus 2,2020-09-07,2021-06-07,Africa ,Cote dIvoire,,DENV 2,2021-06-07
10,Dengue virus 2,2021-09-02,2021-12-07,Africa ,Cote dIvoire,,DENV 2,2021-12-07
11,Dengue virus 2,2021-08-31,2021-12-07,Africa ,Cote dIvoire,,DENV 2,2021-12-07
12,Dengue virus 2,2021-08-26,2021-12-07,Africa ,Cote dIvoire,,DENV 2,2021-12-07
13,Dengue virus 2,2021-08-25,2021-12-07,Africa ,Cote dIvoire,,DENV 2,2021-12-07
14,Dengue virus 2,2021-08-23,2021-12-07,Africa ,Angola,,DENV 2,2021-12-07
15,Dengue virus 2,2021-08-23,2021-12-07,Africa ,Angola,,DENV 2,2021-12-07
16,Dengue virus 2,2021-07-20,2021-09-01,Africa ,Angola,,DENV 2,2021-09-01
17,Dengue virus 2,2021-07-19,2021-09-01,Africa ,Angola,,DENV 2,2021-09-01
18,Dengue virus 2,2021-08-18,2021-12-07,Africa ,Angola,,DENV 2,2021-12-07
19,Dengue virus 2,2021-07-19,2021-09-01,Africa ,Angola,,DENV 2,2021-09-01
20,Dengue virus 2,2020-05-28,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
21,Dengue virus 2,2021-07-30,2021-09-01,Africa ,Angola,,DENV 2,2021-09-01
22,Dengue virus 2,2020-04-16,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
23,Dengue virus 2,2020-09-07,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
24,Dengue virus 2,2020-09-07,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
25,Dengue virus 2,2020-09-07,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
26,Dengue virus 2,2020-09-07,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
27,Dengue virus 2,2020-09-07,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
28,Dengue virus 2,2020-09-09,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
29,Dengue virus 2,2020-08-27,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
30,Dengue virus 2,2020-08-28,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
31,Dengue virus 2,2020-09-09,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
32,Dengue virus 2,2021-07-19,2021-09-01,Africa ,Angola,,DENV 2,2021-09-01
33,Dengue virus 2,2021-07-19,2021-09-01,Africa ,Angola,,DENV 2,2021-09-01
34,Dengue virus 2,2021-08-25,2021-12-07,Africa ,Angola,,DENV 2,2021-12-07
35,Dengue virus 2,2020-04-18,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
36,Dengue virus 2,2020-05-08,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
37,Dengue virus 1,2020-05-28,2021-06-07,Africa ,Cameroon,,DENV 1,2021-06-07
38,Dengue virus 2,2020-04-21,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
39,Dengue virus 2,2020-09-02,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
40,Dengue virus 1,2020-09-01,2021-06-07,Africa ,Cameroon,,DENV 1,2021-06-07
41,Dengue virus,2020-09-02,2021-06-07,Africa ,Nigeria,,DENV,2021-06-07
42,Dengue virus 1,2020-09-01,2021-06-07,Africa ,Nigeria,,DENV 1,2021-06-07
43,Dengue virus 3,2020-09-05,2021-06-07,Africa ,Nigeria,,DENV 3,2021-06-07
44,Dengue virus 3,2020-09-02,2021-06-07,Africa ,Nigeria,,DENV 3,2021-06-07
45,Dengue virus 1,2020-09-15,2021-06-07,Africa ,Nigeria,,DENV 1,2021-06-07
46,Dengue virus 3,2020-09-11,2021-06-07,Africa ,Nigeria,,DENV 3,2021-06-07
47,Dengue virus 3,2020-09-08,2021-06-07,Africa ,Nigeria,,DENV 3,2021-06-07
48,Dengue virus 2,2020-09-10,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
49,Dengue virus 4,2020-09-11,2021-06-07,Africa ,Nigeria,,DENV 4,2021-06-07
50,Dengue virus 2,2020-09-11,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
51,Dengue virus 1,2020-08-31,2021-06-07,Africa ,Cote dIvoire,,DENV 1,2021-06-07
52,Dengue virus 1,2020-09-01,2021-06-07,Africa ,Cote dIvoire,,DENV 1,2021-06-07
53,Dengue virus 1,2020-09-14,2021-06-07,Africa ,Cote dIvoire,,DENV 1,2021-06-07
54,Dengue virus 2,2020-09-02,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
55,Dengue virus 2,2020-09-02,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
56,Dengue virus 2,2020-09-12,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
57,Dengue virus 2,2020-09-02,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
58,Dengue virus 2,2020-09-01,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
59,Dengue virus 2,2020-09-11,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
60,Dengue virus 2,2020-09-11,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
61,Dengue virus 2,2020-09-11,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
62,Dengue virus 2,2020-09-10,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
63,Dengue virus 2,2020-09-11,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
64,Dengue virus 2,2021-09-01,2021-12-07,Africa ,Nigeria,,DENV 2,2021-12-07
65,Dengue virus 2,2021-08-31,2021-12-07,Africa ,Nigeria,,DENV 2,2021-12-07
66,Dengue virus 2,2021-03-26,2021-06-06,Africa ,Nigeria,,DENV 2,2021-06-06
67,Dengue virus 2,2021-08-31,2021-12-07,Africa ,Nigeria,,DENV 2,2021-12-07
68,Dengue virus 3,2021-08-31,2021-12-07,Africa ,Ethiopia,,DENV 3,2021-12-07
69,Dengue virus 3,2021-08-24,2021-12-07,Africa ,Ethiopia,,DENV 3,2021-12-07
70,Dengue virus 2,2021-09-01,2021-12-07,Africa ,Cameroon,,DENV 2,2021-12-07
71,Dengue virus 1,2021-08-20,2021-12-07,Africa ,Cameroon,,DENV 1,2021-12-07
72,Dengue virus 2,2021-09-01,2021-12-07,Africa ,Cameroon,,DENV 2,2021-12-07
73,Dengue virus 3,2021-09-01,2021-12-07,Africa ,Cameroon,,DENV 3,2021-12-07
74,Dengue virus 3,2021-09-02,2021-12-07,Africa ,Cameroon,,DENV 3,2021-12-07
75,Dengue virus 2,2021-09-02,2021-12-07,Africa ,Cameroon,,DENV 2,2021-12-07
76,Dengue virus 2,2021-09-01,2021-12-07,Africa ,Cameroon,,DENV 2,2021-12-07
77,Dengue virus 3,2021-03-25,2021-06-06,Africa ,Cameroon,,DENV 3,2021-06-06
78,Dengue virus 2,2021-05-05,2021-06-07,Africa ,Cameroon,,DENV 2,2021-06-07
79,Dengue virus 3,2021-05-03,2021-06-07,Africa ,Cameroon,,DENV 3,2021-06-07
80,Dengue virus 3,2021-05-05,2021-06-07,Africa ,Cameroon,,DENV 3,2021-06-07
81,Dengue virus 1,2021-05-06,2021-06-07,Africa ,Nigeria,,DENV 1,2021-06-07
82,Dengue virus 2,2022-09-12,2022-10-03,Africa ,Cote D'Ivoire,,DENV 2,2022-10-03
83,Dengue virus 2,2021-05-14,2021-06-07,Africa ,Cote dIvoire,,DENV 2,2021-06-07
84,Dengue virus 2,2022-06-02,2022-11-03,Africa ,Cote dIvoire,,DENV 2,2022-11-03
85,Dengue virus 2,2020-10-05,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
86,Dengue virus 2,2020-10-05,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
87,Dengue virus 2,2020-10-05,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
88,Dengue virus 2,2020-10-05,2021-06-07,Africa ,Nigeria,,DENV 2,2021-06-07
89,Dengue virus 1,2020-10-06,2021-06-07,Africa ,Nigeria,,DENV 1,2021-06-07
90,Dengue virus 1,2020-10-06,2021-06-07,Africa ,Nigeria,,DENV 1,2021-06-07
91,Dengue virus 1,2020-10-06,2021-06-07,Africa ,Cote dIvoire,,DENV 1,2021-06-07
92,Dengue virus 2,2020-10-06,2021-06-07,Africa ,Cote dIvoire,,DENV 2,2021-06-07
93,Dengue virus 3,2020-10-06,2021-06-07,Africa ,Cote dIvoire,,DENV 3,2021-06-07
94,Dengue virus 1,2020-10-06,2021-06-07,Africa ,Cote dIvoire,,DENV 1,2021-06-07
95,Dengue virus 1,2020-06-11,2021-06-07,Africa ,Cote dIvoire,,DENV 1,2021-06-07
96,Dengue virus 3,2020-05-28,2021-06-07,Africa ,Angola,,DENV 3,2021-06-07
97,Dengue virus 3,2020-09-10,2021-06-07,Africa ,Comoros,,DENV 3,2021-06-07
98,Dengue virus 3,2020-08-12,2021-06-07,Africa ,Cote dIvoire,,DENV 3,2021-06-07
99,Dengue virus 3,2020-09-14,2021-06-07,Africa ,Cameroon,,DENV 3,2021-06-07
100,Dengue virus 3,2020-04-21,2021-06-07,Africa ,Cameroon,,DENV 3,2021-06-07
101,Dengue virus 1,2020-08-18,2021-12-30,Africa ,Cameroon,,DENV 1,2021-12-30
102,Dengue virus 1,2020-12-07,2021-07-03,Africa ,Nigeria,,DENV 1,2021-07-03
103,Dengue virus 1,2020-08-21,2021-07-04,Africa ,Cape Verde,,DENV 1,2021-07-04
104,Dengue virus 1,2020-10-06,2021-06-07,Africa ,Cote dIvoire,,DENV 1,2021-06-07
105,Dengue virus 1,2020-10-05,2021-06-07,Africa ,Cote dIvoire,,DENV 1,2021-06-07
106,Dengue virus 1,2020-01-01,2021-06-07,Africa ,Cape Verde,,DENV 1,2021-06-07
107,Dengue virus 4,2020-10-06,2021-06-07,Africa ,Comoros,,DENV 4,2021-06-07
108,Dengue virus 4,2020-09-10,2021-06-07,Africa ,Angola,,DENV 4,2021-06-07
109,Dengue virus 2,2020-09-10,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
110,Dengue virus 2,2020-09-11,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
111,Dengue virus 2,2020-09-10,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
112,Dengue virus 2,2020-09-07,2021-06-07,Africa ,Angola,,DENV 2,2021-06-07
113,Dengue virus 1,2020-09-08,2021-06-07,Africa ,Angola,,DENV 1,2021-06-07
